valence,arousal
0.509,0.525
0.509,0.525
0.494,0.525
0.462,0.525
0.383,0.525
0.367,0.525
0.367,0.501
0.351,0.47
0.33,0.379
0.265,0.367
0.241,0.367
0.241,0.351
0.265,0.351
0.265,0.351
0.265,0.351
0.265,0.351
0.265,0.336
0.265,0.336
0.28,0.336
0.28,0.336
0.28,0.336
0.28,0.336
0.28,0.336
0.28,0.336
0.28,0.336
0.28,0.336
0.28,0.336
0.28,0.336
0.241,0.336
0.225,0.336
0.209,0.336
0.209,0.336
0.209,0.336
0.209,0.336
0.194,0.336
0.194,0.336
0.194,0.336
0.194,0.288
0.194,0.225
0.194,0.188
0.194,0.154
0.194,0.154
0.194,0.107
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.083
0.194,0.095
0.194,0.083
0.194,0.095
0.28,0.17
0.383,0.225
0.383,0.292
0.383,0.367
0.423,0.383
0.509,0.423
0.541,0.454
0.596,0.513
0.636,0.541
0.636,0.541
0.651,0.541
0.667,0.541
0.683,0.47
0.683,0.482
0.707,0.47
0.707,0.47
0.689,0.476
0.667,0.419
0.612,0.367
0.596,0.28
0.596,0.225
0.596,0.209
0.596,0.209
0.596,0.209
0.596,0.209
0.596,0.209
0.58,0.209
0.565,0.209
0.525,0.209
0.494,0.241
0.446,0.28
0.383,0.296
0.367,0.296
0.367,0.296
0.367,0.296
0.367,0.33
0.423,0.367
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.383
0.438,0.367
0.438,0.351
0.438,0.351
0.438,0.336
0.438,0.336
0.438,0.336
0.438,0.336
0.438,0.336
0.438,0.336
0.482,0.336
0.525,0.383
0.565,0.43
0.565,0.509
0.58,0.529
0.596,0.541
0.596,0.541
0.596,0.541
0.612,0.541
0.667,0.559
0.667,0.541
0.667,0.541
0.667,0.541
0.667,0.541
0.683,0.541
0.707,0.541
0.722,0.547
0.722,0.541
0.754,0.541
0.77,0.541
0.793,0.541
0.809,0.541
0.825,0.541
0.841,0.541
0.841,0.541
0.841,0.541
0.841,0.541
0.841,0.565
0.841,0.58
0.841,0.63
0.841,0.667
0.841,0.683
0.841,0.707
0.841,0.707
0.841,0.722
0.841,0.75
0.841,0.77
0.841,0.77
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.841,0.793
0.825,0.793
0.825,0.793
0.825,0.793
0.817,0.793
0.793,0.793
0.77,0.793
0.738,0.793
0.722,0.793
0.683,0.793
0.683,0.793
0.683,0.793
0.689,0.793
0.683,0.793
0.683,0.738
0.683,0.683
0.683,0.636
0.683,0.596
0.683,0.568
0.667,0.553
0.651,0.525
0.707,0.509
0.809,0.568
0.841,0.667
0.841,0.683
0.841,0.683
0.841,0.683
0.841,0.683
0.841,0.683
0.841,0.683
0.841,0.683
0.809,0.683
0.793,0.683
0.776,0.683
0.738,0.683
0.588,0.683
0.194,0.683
0.259,0.683
0.371,0.683
0.423,0.683
0.438,0.683
0.454,0.683
0.466,0.683
0.47,0.683
0.494,0.683
0.513,0.612
0.525,0.525
0.541,0.423
0.541,0.344
0.565,0.225
0.553,0.17
0.565,0.17
0.565,0.17
0.565,0.17
0.565,0.17
0.58,0.237
0.651,0.367
0.667,0.438
0.671,0.494
0.722,0.537
0.754,0.596
0.77,0.667
0.77,0.683
0.825,0.683
0.878,0.683
0.912,0.683
0.912,0.683
0.924,0.683
0.935,0.683
0.935,0.683
0.935,0.683
0.935,0.707
0.935,0.722
0.967,0.722
0.967,0.722
0.967,0.722
0.967,0.722
0.967,0.722
0.967,0.722
0.951,0.722
0.935,0.722
0.935,0.722
0.935,0.722
0.935,0.722
0.935,0.722
0.935,0.722
0.935,0.722
0.935,0.722
0.935,0.722
0.935,0.722
0.935,0.722
0.912,0.722
0.896,0.722
0.896,0.722
0.878,0.722
0.878,0.683
0.862,0.683
0.825,0.683
0.825,0.683
0.825,0.667
0.825,0.667
0.809,0.667
0.793,0.667
0.793,0.651
0.793,0.651
0.793,0.651
0.793,0.651
0.793,0.651
0.793,0.651
0.77,0.651
0.77,0.636
0.77,0.636
0.793,0.636
0.77,0.636
0.77,0.636
0.77,0.636
0.77,0.636
0.754,0.636
0.738,0.636
0.683,0.636
0.695,0.608
0.683,0.517
0.683,0.426
0.651,0.296
0.612,0.188
0.596,0.154
0.565,0.154
0.559,0.154
0.525,0.154
0.494,0.154
0.454,0.154
0.423,0.154
0.423,0.154
0.407,0.154
0.407,0.154
0.383,0.154
0.383,0.154
0.351,0.154
0.351,0.154
0.351,0.154
0.336,0.154
0.336,0.154
0.336,0.154
0.296,0.154
0.265,0.154
0.265,0.154
0.265,0.154
0.265,0.154
0.265,0.138
0.265,0.138
0.265,0.138
0.265,0.138
0.351,0.138
0.351,0.138
0.351,0.138
0.351,0.138
0.351,0.138
0.351,0.138
0.351,0.138
0.351,0.138
0.351,0.138
0.351,0.138
0.351,0.138
0.312,0.138
0.296,0.138
0.296,0.138
0.28,0.138
0.28,0.138
0.28,0.138
0.28,0.138
0.28,0.138
0.28,0.138
0.28,0.138
0.28,0.138
0.28,0.138
0.296,0.138
0.296,0.138
0.296,0.138
0.296,0.138
0.296,0.123
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.296,0.107
0.359,0.107
0.505,0.17
0.596,0.407
0.671,0.509
0.754,0.541
0.77,0.541
0.77,0.47
0.77,0.389
0.77,0.383
0.77,0.389
0.77,0.383
0.809,0.383
0.825,0.383
0.841,0.423
0.862,0.476
0.862,0.509
0.862,0.541
0.862,0.541
0.862,0.565
0.862,0.596
0.862,0.612
0.862,0.636
0.862,0.667
0.862,0.667
0.862,0.689
0.862,0.722
0.862,0.738
0.862,0.754
0.862,0.793
0.862,0.809
0.862,0.809
0.967,0.829
1.0,0.896
1.0,0.979
1.0,1.0
1.0,1.0
0.967,1.0
0.967,0.951
0.951,0.912
0.951,0.896
0.951,0.825
0.951,0.825
0.951,0.825
0.951,0.825
0.951,0.825
0.951,0.825
0.951,0.862
0.951,0.878
0.935,0.878
0.935,0.896
0.912,0.896
0.805,0.787
0.695,0.754
0.624,0.754
0.58,0.738
0.541,0.689
0.494,0.651
0.47,0.651
0.383,0.651
0.367,0.651
0.296,0.651
0.241,0.651
0.265,0.651
0.265,0.651
0.265,0.651
0.265,0.651
0.351,0.651
0.423,0.683
0.494,0.707
0.509,0.707
0.525,0.707
0.541,0.707
0.58,0.707
0.636,0.707
0.651,0.722
0.667,0.754
0.667,0.809
0.667,0.825
0.683,0.841
0.683,0.841
0.707,0.809
0.711,0.809
0.722,0.825
0.722,0.825
0.722,0.825
0.722,0.825
0.722,0.825
0.722,0.825
0.722,0.825
0.722,0.825
0.722,0.825
0.722,0.825
0.683,0.825
0.667,0.77
0.651,0.77
0.651,0.776
0.63,0.754
0.612,0.754
0.612,0.754
0.596,0.754
0.596,0.754
0.596,0.754
0.596,0.754
0.596,0.754
0.596,0.738
0.58,0.738
0.58,0.738
0.58,0.722
0.565,0.683
0.533,0.679
0.525,0.667
0.525,0.667
0.525,0.667
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.525,0.636
0.525,0.636
0.525,0.636
0.525,0.612
0.525,0.596
0.525,0.58
0.525,0.58
0.525,0.565
0.525,0.565
0.525,0.565
0.525,0.565
0.525,0.565
0.525,0.565
0.525,0.565
0.525,0.553
0.559,0.541
0.58,0.541
0.596,0.565
0.596,0.565
0.596,0.565
0.596,0.565
0.596,0.565
0.596,0.565
0.596,0.565
0.596,0.565
0.596,0.596
0.596,0.596
0.596,0.541
0.596,0.525
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.509
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.596,0.494
0.608,0.494
0.651,0.494
0.683,0.494
0.707,0.509
0.695,0.541
0.683,0.541
0.707,0.541
0.683,0.541
0.683,0.541
0.683,0.541
0.707,0.541
0.667,0.541
0.651,0.541
0.636,0.509
0.636,0.509
0.636,0.494
0.63,0.494
0.636,0.494
0.636,0.494
0.651,0.494
0.707,0.525
0.738,0.576
0.825,0.596
0.868,0.651
0.912,0.667
0.912,0.667
0.912,0.667
0.912,0.667
0.912,0.58
0.912,0.525
0.912,0.525
0.862,0.565
0.801,0.608
0.667,0.651
0.64,0.667
0.608,0.667
0.58,0.667
0.541,0.547
0.497,0.509
0.494,0.47
0.47,0.47
0.476,0.47
0.47,0.47
0.47,0.47
0.47,0.47
0.47,0.47
0.525,0.47
0.596,0.47
0.612,0.47
0.612,0.47
0.612,0.47
0.612,0.47
0.612,0.47
0.612,0.47
0.612,0.47
0.612,0.47
0.612,0.47
0.541,0.47
0.517,0.47
0.509,0.47
0.509,0.47
0.509,0.47
0.509,0.47
0.509,0.47
0.494,0.47
0.494,0.47
0.494,0.47
0.565,0.47
0.596,0.47
0.651,0.47
0.663,0.47
0.667,0.47
0.667,0.47
0.667,0.47
0.667,0.47
0.667,0.423
0.667,0.367
0.667,0.351
0.671,0.351
0.714,0.351
0.754,0.423
0.754,0.47
0.754,0.494
0.77,0.494
0.77,0.494
0.754,0.494
0.754,0.488
0.754,0.476
0.738,0.494
0.738,0.488
0.738,0.494
0.738,0.494
0.738,0.494
0.738,0.47
0.738,0.407
0.738,0.383
0.738,0.383
0.738,0.383
0.738,0.383
0.738,0.383
0.738,0.383
0.738,0.389
0.738,0.383
0.77,0.383
0.77,0.383
0.77,0.383
0.738,0.383
0.738,0.383
0.738,0.383
0.667,0.383
0.636,0.383
0.58,0.383
0.572,0.383
0.565,0.383
0.541,0.383
0.525,0.389
0.494,0.383
0.494,0.383
0.47,0.383
0.47,0.383
0.438,0.389
0.407,0.383
0.389,0.383
0.383,0.383
0.383,0.383
0.383,0.395
0.383,0.383
0.383,0.407
0.383,0.407
0.367,0.407
0.367,0.407
0.367,0.407
0.367,0.407
0.351,0.423
0.33,0.423
0.312,0.423
0.296,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.423
0.28,0.367
0.28,0.367
0.28,0.351
0.28,0.351
0.28,0.336
0.28,0.336
0.28,0.324
0.28,0.312
0.28,0.312
0.28,0.312
0.28,0.312
0.28,0.304
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.28,0.296
0.296,0.296
0.296,0.296
0.296,0.296
0.296,0.296
0.296,0.296
0.296,0.296
0.296,0.296
0.296,0.296
0.296,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.296
0.312,0.28
0.312,0.265
0.312,0.247
0.312,0.225
0.312,0.225
0.312,0.225
0.312,0.225
0.312,0.225
0.312,0.209
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.17
0.312,0.17
0.312,0.17
0.312,0.17
0.312,0.17
0.312,0.17
0.312,0.17
0.312,0.17
0.312,0.17
0.312,0.154
0.312,0.154
0.312,0.154
0.312,0.154
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.138
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.107
0.312,0.17
0.312,0.194
0.312,0.194
0.312,0.209
0.312,0.209
0.312,0.209
0.312,0.209
0.265,0.209
0.209,0.209
0.209,0.154
0.209,0.138
0.209,0.138
0.209,0.138
0.194,0.138
0.194,0.138
0.194,0.138
0.194,0.138
0.194,0.138
0.194,0.138
0.194,0.138
0.188,0.138
0.158,0.138
0.138,0.138
0.138,0.138
0.138,0.138
0.138,0.138
0.123,0.138
0.123,0.138
0.123,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.138,0.138
0.138,0.138
0.138,0.138
0.123,0.138
0.123,0.138
0.17,0.138
0.194,0.138
0.194,0.138
0.194,0.138
0.225,0.138
0.225,0.138
0.225,0.138
0.225,0.138
0.225,0.138
0.225,0.138
0.225,0.138
0.225,0.138
0.17,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.138
0.154,0.17
0.154,0.17
0.154,0.194
0.154,0.209
0.154,0.225
0.154,0.241
0.154,0.241
0.154,0.265
0.154,0.28
0.154,0.296
0.154,0.296
0.154,0.296
0.154,0.296
0.154,0.296
0.154,0.296
0.154,0.296
0.154,0.296
0.154,0.312
0.154,0.312
0.154,0.336
0.154,0.351
0.154,0.351
0.154,0.351
0.154,0.367
0.154,0.383
0.154,0.383
0.154,0.383
0.213,0.383
0.241,0.407
0.241,0.407
0.241,0.423
0.241,0.438
0.241,0.438
0.241,0.454
0.241,0.454
0.241,0.454
0.241,0.47
0.265,0.47
0.296,0.47
0.296,0.47
0.296,0.47
0.296,0.47
0.296,0.47
0.296,0.47
0.296,0.47
0.296,0.47
0.296,0.47
0.296,0.47
0.296,0.454
0.296,0.454
0.296,0.454
0.296,0.454
0.296,0.454
0.296,0.509
0.324,0.588
0.47,0.667
0.494,0.667
0.509,0.667
0.509,0.707
0.525,0.73
0.565,0.793
0.58,0.821
0.596,0.862
0.618,0.862
0.651,0.912
0.683,0.912
0.73,0.912
0.754,0.912
0.754,0.924
0.793,0.912
0.793,0.912
0.793,0.912
0.793,0.912
0.793,0.918
0.793,0.935
0.793,0.935
0.793,0.935
0.793,0.935
0.793,0.935
0.793,0.935
0.793,0.935
0.793,0.935
0.801,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.935
0.841,0.967
0.841,0.967
0.841,0.983
0.841,0.983
0.841,0.983
0.841,0.983
0.841,0.983
0.841,0.955
0.841,0.833
0.787,0.525
0.74,0.383
0.667,0.202
0.596,0.083
0.58,0.0
0.565,0.0
0.553,0.0
0.466,0.0
0.284,0.0
0.146,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.225,0.101
0.265,0.237
0.296,0.371
0.296,0.438
0.296,0.47
0.296,0.497
0.296,0.58
0.296,0.651
0.296,0.667
0.296,0.667
0.296,0.667
0.351,0.667
0.351,0.667
0.367,0.671
0.367,0.683
0.367,0.683
0.367,0.683
0.367,0.683
0.367,0.683
0.367,0.683
0.383,0.683
0.383,0.683
0.466,0.683
0.497,0.683
0.509,0.683
0.509,0.683
0.509,0.683
0.525,0.683
0.525,0.636
0.525,0.612
0.525,0.618
0.525,0.612
0.525,0.618
0.525,0.612
0.525,0.618
0.525,0.624
0.525,0.612
0.525,0.612
0.525,0.612
0.525,0.612
0.525,0.612
0.525,0.612
0.525,0.612
0.525,0.612
0.501,0.58
0.47,0.58
0.47,0.58
0.47,0.58
0.47,0.58
0.454,0.58
0.438,0.58
0.407,0.58
0.407,0.565
0.407,0.494
0.407,0.411
0.383,0.304
0.383,0.194
0.383,0.194
0.371,0.194
0.28,0.194
0.154,0.194
0.154,0.194
0.154,0.194
0.154,0.194
0.154,0.225
0.154,0.241
0.154,0.247
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.265
0.154,0.28
0.154,0.312
0.154,0.336
0.154,0.367
0.154,0.383
0.154,0.383
0.154,0.383
0.154,0.383
0.194,0.383
0.209,0.336
0.241,0.296
0.241,0.288
0.241,0.241
0.241,0.225
0.241,0.225
0.241,0.225
0.241,0.225
0.241,0.225
0.241,0.225
0.241,0.225
0.241,0.209
0.241,0.209
0.241,0.209
0.241,0.194
0.241,0.194
0.241,0.194
0.241,0.194
0.241,0.194
0.241,0.194
0.241,0.194
0.241,0.241
0.241,0.312
0.241,0.351
0.241,0.379
0.241,0.383
0.241,0.407
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.423
0.241,0.383
0.241,0.367
0.241,0.312
0.241,0.312
0.241,0.296
0.241,0.28
0.241,0.265
0.241,0.241
0.241,0.225
0.241,0.225
0.241,0.225
0.209,0.209
0.209,0.209
0.209,0.209
0.209,0.209
0.209,0.209
0.209,0.209
0.209,0.209
0.209,0.209
0.209,0.209
0.209,0.209
0.209,0.209
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.194
0.209,0.17
0.209,0.176
0.209,0.17
0.17,0.17
0.182,0.154
0.154,0.154
0.154,0.154
0.154,0.138
0.154,0.138
0.154,0.123
0.154,0.123
0.146,0.107
0.138,0.107
0.138,0.107
0.138,0.107
0.138,0.107
0.138,0.138
0.138,0.138
0.138,0.138
0.138,0.138
0.138,0.138
0.138,0.123
0.138,0.123
0.138,0.123
0.138,0.107
0.138,0.095
0.138,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.052
0.095,0.012
0.083,0.0
0.083,0.0
