valence,arousal
0.18,0.559
0.18,0.574
0.18,0.59
0.18,0.606
0.18,0.606
0.18,0.606
0.18,0.622
0.18,0.638
0.18,0.638
0.18,0.638
0.18,0.638
0.18,0.638
0.18,0.638
0.18,0.638
0.18,0.638
0.18,0.59
0.18,0.559
0.18,0.495
0.18,0.46
0.18,0.456
0.18,0.424
0.18,0.413
0.18,0.405
0.18,0.393
0.196,0.393
0.292,0.393
0.346,0.393
0.397,0.393
0.428,0.393
0.44,0.393
0.44,0.393
0.44,0.393
0.44,0.393
0.44,0.393
0.44,0.393
0.44,0.393
0.385,0.393
0.361,0.393
0.346,0.393
0.33,0.393
0.33,0.393
0.33,0.393
0.314,0.393
0.29,0.393
0.282,0.393
0.259,0.393
0.243,0.393
0.227,0.393
0.211,0.393
0.18,0.393
0.164,0.393
0.164,0.393
0.136,0.393
0.093,0.393
0.089,0.393
0.077,0.393
0.069,0.393
0.062,0.393
0.062,0.393
0.062,0.393
0.062,0.393
0.062,0.393
0.062,0.393
0.062,0.393
0.062,0.393
0.062,0.393
0.062,0.381
0.062,0.353
0.062,0.33
0.062,0.322
0.062,0.275
0.062,0.243
0.062,0.243
0.062,0.243
0.062,0.227
0.062,0.227
0.062,0.211
0.062,0.196
0.062,0.18
0.062,0.164
0.062,0.164
0.062,0.164
0.062,0.164
0.062,0.164
0.062,0.164
0.062,0.148
0.062,0.148
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.133
0.062,0.18
0.062,0.196
0.062,0.196
0.062,0.211
0.062,0.215
0.062,0.243
0.062,0.259
0.062,0.275
0.062,0.314
0.062,0.314
0.062,0.314
0.062,0.314
0.062,0.314
0.062,0.314
0.062,0.314
0.062,0.314
0.062,0.314
0.062,0.314
0.062,0.314
0.062,0.29
0.062,0.259
0.062,0.243
0.062,0.243
0.062,0.243
0.062,0.243
0.062,0.243
0.062,0.243
0.062,0.243
0.109,0.275
0.18,0.342
0.235,0.361
0.259,0.393
0.342,0.401
0.421,0.424
0.456,0.424
0.527,0.44
0.567,0.444
0.574,0.472
0.59,0.472
0.59,0.472
0.606,0.511
0.622,0.515
0.622,0.527
0.622,0.527
0.638,0.543
0.661,0.559
0.665,0.559
0.685,0.574
0.693,0.574
0.693,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.574
0.709,0.59
0.709,0.606
0.709,0.618
0.709,0.622
0.709,0.626
0.709,0.638
0.709,0.638
0.709,0.638
0.709,0.638
0.709,0.638
0.709,0.638
0.709,0.638
0.709,0.638
0.709,0.638
0.709,0.638
0.709,0.638
0.724,0.638
0.724,0.638
0.724,0.638
0.724,0.638
0.756,0.638
0.776,0.638
0.803,0.638
0.803,0.638
0.819,0.638
0.819,0.638
0.843,0.638
0.843,0.661
0.843,0.677
0.858,0.689
0.858,0.697
0.858,0.709
0.858,0.709
0.858,0.724
0.874,0.724
0.874,0.724
0.874,0.724
0.874,0.724
0.874,0.74
0.874,0.74
0.874,0.74
0.874,0.74
0.874,0.74
0.874,0.74
0.874,0.74
0.874,0.74
0.874,0.74
0.874,0.74
0.874,0.744
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.756
0.874,0.72
0.874,0.693
0.874,0.661
0.874,0.638
0.807,0.63
0.756,0.622
0.72,0.622
0.701,0.622
0.677,0.622
0.661,0.622
0.661,0.622
0.638,0.622
0.626,0.622
0.622,0.622
0.606,0.622
0.598,0.606
0.586,0.606
0.574,0.606
0.574,0.606
0.559,0.59
0.559,0.59
0.543,0.59
0.515,0.59
0.456,0.574
0.44,0.574
0.424,0.574
0.409,0.559
0.393,0.559
0.393,0.559
0.365,0.559
0.346,0.543
0.33,0.543
0.314,0.527
0.29,0.472
0.29,0.456
0.275,0.456
0.275,0.436
0.275,0.377
0.275,0.346
0.275,0.282
0.275,0.243
0.259,0.227
0.259,0.207
0.259,0.196
0.259,0.18
0.259,0.18
0.259,0.18
0.259,0.168
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.259,0.164
0.243,0.164
0.227,0.164
0.211,0.164
0.196,0.164
0.18,0.164
0.18,0.164
0.18,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.16,0.164
0.148,0.164
0.133,0.164
0.109,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.093,0.164
0.113,0.164
0.204,0.164
0.279,0.164
0.397,0.164
0.417,0.164
0.456,0.164
0.527,0.164
0.559,0.164
0.574,0.164
0.574,0.164
0.59,0.243
0.59,0.33
0.59,0.365
0.606,0.401
0.661,0.436
0.709,0.44
0.724,0.46
0.76,0.495
0.807,0.543
0.874,0.59
0.929,0.626
0.953,0.709
0.953,0.724
0.953,0.736
0.953,0.74
0.969,0.756
0.969,0.776
0.969,0.787
0.969,0.803
0.969,0.815
0.969,0.819
0.969,0.819
0.969,0.843
0.969,0.847
0.969,0.858
0.969,0.858
0.969,0.874
0.969,0.874
0.969,0.886
0.969,0.922
0.969,0.937
0.969,0.937
0.969,0.953
0.969,0.953
0.969,0.953
0.969,0.953
0.969,0.953
0.969,0.953
0.969,0.953
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.985
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,0.969
0.969,0.961
0.969,0.953
0.969,0.953
0.969,0.937
0.969,0.922
0.969,0.922
0.969,0.922
0.969,0.922
0.969,0.922
0.969,0.922
0.969,0.922
0.969,0.922
0.969,0.922
0.969,0.929
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.953
0.969,0.953
0.969,0.953
0.969,0.937
0.969,0.937
0.969,0.937
0.969,0.937
0.969,0.937
0.969,0.937
0.969,0.937
0.969,0.937
0.969,0.937
0.969,0.922
0.969,0.922
0.969,0.906
0.969,0.906
0.969,0.906
0.969,0.906
0.969,0.937
0.969,0.953
0.969,0.969
0.969,0.985
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,0.969
0.969,0.953
0.969,0.953
0.969,0.933
0.969,0.906
0.969,0.874
0.969,0.843
0.969,0.803
0.969,0.803
0.969,0.803
0.969,0.803
0.969,0.803
0.969,0.819
0.969,0.866
0.969,0.937
0.969,0.953
0.969,0.969
0.969,0.985
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.969,0.969
0.937,0.969
0.937,0.969
0.937,0.969
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.937
0.937,0.926
0.937,0.906
0.937,0.906
0.937,0.89
0.937,0.874
0.937,0.874
0.937,0.858
0.937,0.843
0.937,0.811
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.803
0.937,0.858
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.937,0.874
0.922,0.874
0.906,0.874
0.803,0.874
0.76,0.874
0.693,0.874
0.618,0.874
0.559,0.874
0.543,0.874
0.472,0.874
0.472,0.851
0.456,0.803
0.44,0.803
0.409,0.787
0.393,0.772
0.393,0.74
0.377,0.709
0.361,0.693
0.361,0.661
0.33,0.622
0.29,0.602
0.275,0.574
0.259,0.559
0.243,0.503
0.227,0.44
0.211,0.424
0.211,0.393
0.211,0.377
0.196,0.346
0.188,0.314
0.18,0.275
0.18,0.243
0.18,0.227
0.18,0.227
0.176,0.211
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.188
0.196,0.211
0.235,0.211
0.243,0.211
0.243,0.211
0.263,0.211
0.275,0.243
0.275,0.243
0.302,0.243
0.314,0.259
0.314,0.259
0.33,0.259
0.334,0.259
0.365,0.259
0.377,0.259
0.393,0.259
0.393,0.259
0.409,0.259
0.409,0.259
0.409,0.259
0.409,0.227
0.409,0.211
0.409,0.18
0.409,0.18
0.409,0.18
0.409,0.18
0.393,0.168
0.322,0.164
0.314,0.164
0.275,0.164
0.247,0.164
0.243,0.164
0.227,0.164
0.227,0.164
0.211,0.164
0.211,0.164
0.196,0.164
0.18,0.164
0.164,0.164
0.148,0.164
0.133,0.164
0.133,0.164
0.115,0.164
0.109,0.164
0.115,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.121,0.164
0.109,0.164
0.109,0.164
0.121,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.115,0.148
0.121,0.148
0.109,0.144
0.109,0.133
0.109,0.133
0.109,0.133
0.109,0.133
0.109,0.133
0.109,0.164
0.109,0.164
0.109,0.164
0.115,0.164
0.109,0.164
0.109,0.164
0.109,0.164
0.109,0.18
0.109,0.18
0.109,0.18
0.109,0.196
0.109,0.211
0.109,0.211
0.109,0.227
0.121,0.227
0.109,0.227
0.109,0.243
0.109,0.243
0.109,0.243
0.109,0.243
0.109,0.243
0.109,0.259
0.109,0.259
0.109,0.259
0.109,0.263
0.109,0.275
0.109,0.29
0.109,0.302
0.109,0.326
0.109,0.33
0.121,0.33
0.109,0.346
0.164,0.361
0.18,0.377
0.18,0.377
0.18,0.393
0.196,0.393
0.211,0.393
0.235,0.409
0.247,0.409
0.259,0.409
0.259,0.409
0.279,0.409
0.33,0.409
0.33,0.409
0.33,0.409
0.346,0.409
0.346,0.409
0.361,0.409
0.361,0.409
0.361,0.409
0.361,0.409
0.361,0.409
0.361,0.409
0.361,0.409
0.361,0.409
0.361,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.377,0.409
0.393,0.409
0.421,0.409
0.44,0.409
0.456,0.409
0.456,0.409
0.472,0.409
0.472,0.409
0.495,0.409
0.499,0.409
0.511,0.409
0.527,0.409
0.543,0.409
0.543,0.409
0.543,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.559,0.409
0.574,0.409
0.574,0.409
0.574,0.409
0.574,0.409
0.574,0.409
0.574,0.409
0.574,0.409
0.574,0.409
0.543,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.511,0.409
0.495,0.409
0.478,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.44,0.409
0.44,0.409
0.44,0.409
0.44,0.409
0.424,0.409
0.424,0.409
0.409,0.409
0.409,0.409
0.409,0.377
0.409,0.361
0.409,0.361
0.456,0.361
0.472,0.397
0.511,0.468
0.527,0.59
0.574,0.614
0.598,0.661
0.622,0.709
0.709,0.724
0.724,0.78
0.756,0.819
0.825,0.858
0.902,0.89
0.922,0.89
0.922,0.89
0.937,0.906
0.937,0.906
0.937,0.922
0.937,0.937
0.937,0.953
0.953,0.973
0.953,0.985
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.933,1.0
0.937,1.0
0.937,1.0
0.933,1.0
0.937,1.0
0.929,1.0
0.937,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,0.969
0.922,0.969
0.922,0.953
0.922,0.929
0.922,0.882
0.922,0.787
0.922,0.756
0.922,0.724
0.922,0.709
0.922,0.693
0.922,0.685
0.922,0.661
0.922,0.638
0.922,0.661
0.922,0.677
0.922,0.677
0.922,0.677
0.922,0.677
0.922,0.677
0.878,0.638
0.803,0.638
0.752,0.638
0.709,0.638
0.693,0.638
0.677,0.638
0.638,0.638
0.638,0.638
0.622,0.638
0.606,0.638
0.59,0.655
0.574,0.638
0.559,0.638
0.543,0.638
0.543,0.638
0.531,0.638
0.519,0.638
0.495,0.638
0.472,0.638
0.472,0.638
0.472,0.638
0.456,0.638
0.456,0.622
0.456,0.622
0.456,0.622
0.456,0.622
0.456,0.622
0.456,0.622
0.456,0.622
0.456,0.622
0.456,0.661
0.456,0.677
0.456,0.693
0.456,0.693
0.456,0.716
0.456,0.716
0.543,0.724
0.559,0.724
0.574,0.724
0.59,0.724
0.59,0.724
0.59,0.724
0.59,0.724
0.606,0.724
0.606,0.724
0.606,0.724
0.606,0.724
0.606,0.724
0.606,0.74
0.606,0.74
0.606,0.74
0.606,0.74
0.606,0.74
0.622,0.74
0.622,0.74
0.622,0.74
0.622,0.74
0.622,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.74
0.638,0.709
0.661,0.709
0.661,0.693
0.677,0.693
0.677,0.693
0.677,0.693
0.677,0.693
0.677,0.689
0.677,0.677
0.677,0.677
0.693,0.677
0.693,0.677
0.693,0.677
0.643,0.677
0.622,0.748
0.622,0.784
0.622,0.803
0.622,0.843
0.622,0.819
0.622,0.819
0.622,0.819
0.606,0.843
0.606,0.843
0.606,0.843
0.59,0.858
0.59,0.874
0.59,0.906
0.59,0.922
0.59,0.937
0.574,0.953
0.574,0.953
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.57,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.574,0.969
0.606,0.969
0.606,0.969
0.622,0.969
0.622,0.969
0.638,0.969
0.638,0.969
0.661,0.969
0.661,0.969
0.677,0.985
0.677,0.993
0.677,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.677,0.961
0.677,0.945
0.638,0.914
0.622,0.862
0.622,0.837
0.622,0.803
0.606,0.78
0.59,0.752
0.59,0.74
0.574,0.724
0.574,0.709
0.574,0.709
0.567,0.693
0.559,0.677
0.559,0.626
0.559,0.606
0.559,0.59
0.559,0.559
0.559,0.559
0.559,0.559
0.559,0.543
0.559,0.543
0.559,0.543
0.559,0.527
0.559,0.515
0.559,0.472
0.559,0.472
0.559,0.472
0.559,0.456
0.543,0.456
0.543,0.44
0.543,0.44
0.543,0.393
0.543,0.393
0.543,0.361
0.543,0.33
0.543,0.29
0.543,0.275
0.543,0.259
0.519,0.243
0.472,0.243
0.456,0.227
0.424,0.207
0.346,0.18
0.29,0.168
0.259,0.164
0.243,0.164
0.243,0.164
0.243,0.164
0.227,0.164
0.207,0.164
0.18,0.164
0.164,0.211
0.164,0.243
0.164,0.243
0.164,0.243
0.164,0.243
0.164,0.243
0.164,0.243
0.164,0.259
0.148,0.259
0.148,0.259
0.148,0.259
0.148,0.259
0.148,0.259
0.148,0.259
0.148,0.259
0.148,0.259
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
0.148,0.275
