valence,arousal
0.115,0.186
0.127,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.121,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.121,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.186
0.115,0.202
0.115,0.245
0.115,0.275
0.115,0.275
0.115,0.288
0.115,0.288
0.154,0.288
0.202,0.288
0.202,0.288
0.202,0.288
0.202,0.304
0.217,0.304
0.217,0.304
0.275,0.304
0.304,0.304
0.336,0.304
0.375,0.304
0.403,0.304
0.423,0.304
0.423,0.304
0.423,0.304
0.423,0.304
0.423,0.304
0.423,0.304
0.423,0.304
0.423,0.304
0.423,0.304
0.375,0.304
0.28,0.304
0.217,0.304
0.186,0.304
0.154,0.304
0.138,0.304
0.138,0.304
0.138,0.304
0.138,0.304
0.115,0.304
0.115,0.304
0.115,0.304
0.115,0.304
0.115,0.304
0.115,0.304
0.115,0.304
0.115,0.304
0.115,0.296
0.115,0.233
0.115,0.217
0.115,0.213
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.202,0.202
0.308,0.275
0.363,0.275
0.403,0.275
0.407,0.275
0.407,0.275
0.407,0.275
0.407,0.275
0.407,0.288
0.407,0.288
0.407,0.288
0.407,0.336
0.375,0.359
0.342,0.375
0.312,0.375
0.304,0.375
0.288,0.375
0.288,0.375
0.288,0.375
0.288,0.375
0.288,0.391
0.288,0.391
0.288,0.391
0.288,0.359
0.288,0.328
0.288,0.304
0.288,0.265
0.288,0.257
0.359,0.233
0.407,0.233
0.423,0.233
0.438,0.233
0.438,0.233
0.438,0.233
0.438,0.233
0.438,0.233
0.442,0.233
0.454,0.233
0.454,0.233
0.403,0.233
0.375,0.233
0.359,0.233
0.304,0.233
0.275,0.233
0.257,0.261
0.257,0.288
0.233,0.304
0.233,0.336
0.229,0.336
0.217,0.375
0.202,0.391
0.186,0.419
0.17,0.438
0.154,0.438
0.154,0.454
0.154,0.454
0.154,0.454
0.154,0.454
0.154,0.454
0.154,0.454
0.154,0.454
0.154,0.454
0.154,0.454
0.154,0.454
0.154,0.454
0.202,0.454
0.202,0.454
0.265,0.454
0.275,0.454
0.275,0.454
0.275,0.454
0.275,0.454
0.275,0.454
0.275,0.454
0.275,0.454
0.275,0.454
0.275,0.454
0.275,0.438
0.275,0.438
0.288,0.438
0.288,0.438
0.304,0.438
0.324,0.438
0.342,0.438
0.359,0.438
0.375,0.438
0.391,0.438
0.407,0.438
0.407,0.438
0.407,0.438
0.407,0.438
0.407,0.438
0.407,0.438
0.407,0.438
0.407,0.438
0.407,0.438
0.423,0.438
0.423,0.438
0.423,0.438
0.434,0.438
0.438,0.407
0.438,0.407
0.438,0.391
0.438,0.391
0.438,0.391
0.438,0.391
0.438,0.391
0.438,0.391
0.438,0.391
0.438,0.375
0.438,0.359
0.438,0.353
0.438,0.336
0.415,0.32
0.391,0.304
0.391,0.304
0.375,0.304
0.375,0.304
0.375,0.304
0.375,0.304
0.375,0.304
0.375,0.304
0.375,0.336
0.375,0.359
0.391,0.359
0.407,0.375
0.415,0.375
0.423,0.387
0.454,0.407
0.478,0.407
0.478,0.407
0.494,0.407
0.494,0.423
0.494,0.423
0.494,0.423
0.494,0.423
0.494,0.423
0.494,0.423
0.494,0.438
0.494,0.438
0.494,0.438
0.494,0.438
0.494,0.438
0.494,0.438
0.494,0.438
0.426,0.438
0.407,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.407
0.391,0.391
0.391,0.391
0.391,0.375
0.391,0.375
0.391,0.359
0.391,0.359
0.391,0.359
0.391,0.342
0.391,0.336
0.391,0.348
0.391,0.336
0.391,0.336
0.391,0.348
0.391,0.32
0.391,0.32
0.391,0.32
0.391,0.32
0.391,0.32
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.304
0.391,0.336
0.399,0.375
0.438,0.407
0.438,0.423
0.438,0.423
0.438,0.438
0.478,0.454
0.494,0.486
0.509,0.505
0.525,0.509
0.525,0.525
0.525,0.525
0.525,0.541
0.525,0.541
0.525,0.557
0.525,0.557
0.525,0.58
0.482,0.58
0.423,0.596
0.391,0.612
0.391,0.612
0.391,0.612
0.383,0.612
0.391,0.612
0.391,0.612
0.391,0.612
0.391,0.588
0.391,0.541
0.391,0.509
0.391,0.438
0.391,0.407
0.391,0.375
0.391,0.336
0.391,0.292
0.391,0.275
0.391,0.251
0.391,0.217
0.391,0.202
0.391,0.186
0.391,0.186
0.391,0.186
0.391,0.186
0.391,0.186
0.391,0.186
0.391,0.186
0.391,0.186
0.391,0.186
0.391,0.186
0.391,0.186
0.383,0.186
0.375,0.186
0.375,0.186
0.375,0.186
0.375,0.186
0.375,0.186
0.375,0.186
0.375,0.186
0.375,0.186
0.375,0.158
0.375,0.138
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.359,0.115
0.328,0.115
0.275,0.115
0.217,0.115
0.17,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.121
0.115,0.115
0.115,0.115
0.115,0.121
0.115,0.115
0.115,0.127
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.121,0.115
0.115,0.115
0.115,0.154
0.115,0.154
0.127,0.154
0.115,0.17
0.115,0.17
0.115,0.17
0.115,0.17
0.115,0.17
0.115,0.17
0.115,0.17
0.115,0.17
0.115,0.115
0.115,0.083
0.115,0.067
0.174,0.067
0.202,0.067
0.217,0.067
0.257,0.067
0.257,0.067
0.257,0.067
0.257,0.067
0.257,0.067
0.257,0.067
0.257,0.067
0.257,0.067
0.257,0.067
0.257,0.067
0.275,0.067
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.202,0.083
0.202,0.083
0.186,0.087
0.186,0.115
0.186,0.142
0.186,0.17
0.186,0.186
0.186,0.202
0.186,0.217
0.186,0.233
0.186,0.257
0.186,0.257
0.186,0.257
0.186,0.275
0.186,0.275
0.186,0.275
0.186,0.275
0.186,0.275
0.186,0.275
0.186,0.275
0.186,0.275
0.186,0.277
0.186,0.288
0.186,0.288
0.186,0.288
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.304
0.186,0.233
0.186,0.233
0.186,0.217
0.186,0.217
0.186,0.217
0.186,0.217
0.186,0.202
0.186,0.186
0.186,0.186
0.186,0.186
0.186,0.186
0.186,0.186
0.186,0.186
0.186,0.186
0.186,0.186
0.186,0.186
0.186,0.186
0.17,0.186
0.154,0.186
0.138,0.17
0.138,0.17
0.138,0.138
0.138,0.138
0.138,0.115
0.115,0.138
0.115,0.115
0.115,0.138
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.121,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.099,0.115
0.099,0.115
0.083,0.115
0.083,0.115
0.067,0.115
0.067,0.115
0.067,0.17
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.202
0.067,0.202
0.099,0.202
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.17
0.099,0.15
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.209
0.099,0.292
0.099,0.379
0.099,0.486
0.099,0.529
0.099,0.58
0.099,0.64
0.138,0.659
0.217,0.683
0.288,0.699
0.383,0.714
0.482,0.714
0.541,0.714
0.557,0.73
0.596,0.746
0.612,0.762
0.612,0.778
0.612,0.778
0.628,0.778
0.643,0.778
0.651,0.778
0.659,0.795
0.683,0.801
0.683,0.801
0.683,0.801
0.699,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.714,0.801
0.683,0.801
0.659,0.801
0.643,0.801
0.628,0.801
0.612,0.801
0.596,0.778
0.596,0.746
0.58,0.746
0.58,0.746
0.574,0.746
0.557,0.73
0.541,0.714
0.541,0.699
0.533,0.699
0.509,0.699
0.494,0.699
0.454,0.699
0.438,0.687
0.438,0.683
0.438,0.659
0.448,0.659
0.509,0.659
0.525,0.655
0.541,0.659
0.557,0.659
0.58,0.659
0.596,0.659
0.596,0.659
0.596,0.659
0.612,0.659
0.612,0.659
0.612,0.651
0.612,0.643
0.612,0.643
0.612,0.643
0.549,0.643
0.525,0.643
0.478,0.643
0.419,0.643
0.391,0.643
0.387,0.643
0.375,0.643
0.359,0.643
0.336,0.643
0.275,0.643
0.233,0.643
0.202,0.643
0.15,0.643
0.127,0.643
0.115,0.632
0.115,0.628
0.127,0.592
0.115,0.541
0.115,0.497
0.115,0.438
0.115,0.391
0.115,0.375
0.121,0.375
0.115,0.367
0.115,0.348
0.099,0.32
0.099,0.275
0.099,0.233
0.099,0.209
0.099,0.186
0.099,0.186
0.099,0.186
0.099,0.186
0.099,0.186
0.099,0.186
0.099,0.186
0.099,0.186
0.099,0.186
0.099,0.186
0.099,0.174
0.127,0.17
0.138,0.15
0.121,0.138
0.115,0.138
0.115,0.138
0.133,0.138
0.115,0.138
0.138,0.138
0.127,0.138
0.115,0.138
0.115,0.138
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.138,0.115
0.115,0.127
0.115,0.115
0.115,0.115
0.121,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.133,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.127,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.127,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.127,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.083
0.115,0.067
0.115,0.067
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.127,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.138,0.052
0.217,0.052
0.275,0.052
0.336,0.052
0.375,0.099
0.391,0.133
0.391,0.115
0.391,0.115
0.391,0.138
0.391,0.138
0.391,0.198
0.391,0.257
0.391,0.288
0.359,0.32
0.292,0.32
0.257,0.32
0.202,0.32
0.186,0.32
0.162,0.32
0.138,0.32
0.138,0.32
0.138,0.304
0.138,0.257
0.115,0.202
0.121,0.186
0.115,0.17
0.115,0.15
0.115,0.138
0.115,0.127
0.127,0.115
0.115,0.115
0.115,0.099
0.115,0.099
0.174,0.095
0.186,0.083
0.202,0.083
0.202,0.083
0.202,0.083
0.202,0.083
0.225,0.083
0.257,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.288,0.083
0.245,0.083
0.202,0.083
0.186,0.083
0.154,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.182,0.083
0.202,0.083
0.202,0.083
0.202,0.083
0.202,0.083
0.202,0.083
0.206,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.233,0.083
0.257,0.083
0.257,0.083
0.257,0.083
0.257,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.284,0.083
0.288,0.083
0.288,0.083
0.292,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.067
0.304,0.067
0.304,0.052
0.304,0.052
0.304,0.052
0.304,0.048
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.304,0.036
0.324,0.036
0.336,0.036
0.375,0.036
0.407,0.036
0.407,0.036
0.423,0.036
0.423,0.067
0.423,0.099
0.423,0.099
0.423,0.138
0.423,0.138
0.423,0.17
0.423,0.186
0.423,0.202
0.375,0.202
0.359,0.202
0.336,0.202
0.304,0.202
0.284,0.202
0.251,0.202
0.217,0.202
0.186,0.162
0.174,0.115
0.17,0.107
0.17,0.091
0.17,0.083
0.17,0.083
0.17,0.067
0.17,0.067
0.17,0.063
0.17,0.052
0.17,0.052
0.17,0.044
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.024
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.018
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.012
0.17,0.024
0.17,0.018
0.202,0.012
0.202,0.012
0.217,0.012
0.251,0.012
0.275,0.012
0.275,0.012
0.275,0.012
0.275,0.012
0.275,0.012
0.275,0.012
0.275,0.012
0.275,0.012
0.275,0.012
0.275,0.012
0.275,0.024
0.275,0.012
0.275,0.012
0.229,0.012
0.202,0.012
0.186,0.024
0.186,0.012
0.186,0.067
0.186,0.115
0.186,0.158
0.257,0.265
0.316,0.32
0.387,0.359
0.472,0.383
0.521,0.423
0.545,0.45
0.58,0.509
0.612,0.525
0.612,0.557
0.612,0.568
0.632,0.58
0.659,0.58
0.683,0.596
0.683,0.6
0.714,0.612
0.714,0.628
0.714,0.628
0.714,0.628
0.714,0.628
0.714,0.643
0.714,0.643
0.714,0.643
0.722,0.643
0.746,0.643
0.762,0.643
0.766,0.643
0.778,0.643
0.778,0.643
0.801,0.643
0.778,0.643
0.795,0.643
0.795,0.643
0.801,0.643
0.801,0.643
0.801,0.6
0.801,0.596
0.801,0.596
0.801,0.596
0.817,0.596
0.817,0.596
0.817,0.596
0.817,0.58
0.817,0.58
0.817,0.58
0.817,0.557
0.817,0.557
0.746,0.541
0.714,0.541
0.699,0.517
0.683,0.509
0.683,0.494
0.659,0.494
0.659,0.494
0.643,0.494
0.636,0.478
0.628,0.438
0.628,0.423
0.628,0.391
0.612,0.375
0.608,0.359
0.596,0.336
0.596,0.308
0.596,0.275
0.596,0.257
0.596,0.233
0.596,0.217
0.596,0.202
0.596,0.186
0.596,0.186
0.596,0.186
0.596,0.186
0.596,0.186
0.596,0.186
0.596,0.186
0.596,0.186
0.596,0.186
0.596,0.186
0.596,0.186
0.596,0.186
0.58,0.186
0.58,0.186
0.58,0.186
0.557,0.186
0.541,0.186
0.541,0.186
0.529,0.186
0.525,0.186
0.521,0.186
0.509,0.186
0.509,0.186
0.494,0.186
0.494,0.186
0.454,0.186
0.423,0.186
0.407,0.186
0.391,0.186
0.375,0.186
0.336,0.186
0.304,0.186
0.275,0.186
0.257,0.17
0.233,0.154
0.217,0.127
0.202,0.115
0.202,0.115
0.186,0.121
0.186,0.115
0.186,0.115
0.186,0.099
0.186,0.099
0.186,0.083
0.186,0.083
0.186,0.083
0.186,0.083
0.186,0.083
0.186,0.083
0.186,0.083
0.186,0.083
0.275,0.083
0.332,0.083
0.353,0.115
0.336,0.115
0.336,0.115
0.336,0.115
0.353,0.138
0.359,0.198
0.359,0.217
0.375,0.233
0.375,0.257
0.395,0.275
0.423,0.275
0.45,0.3
0.49,0.336
0.525,0.379
0.541,0.423
0.557,0.454
0.58,0.509
0.58,0.525
0.58,0.525
0.58,0.541
0.596,0.541
0.596,0.541
0.596,0.541
0.596,0.541
0.567,0.541
0.541,0.541
0.541,0.541
0.541,0.541
0.525,0.541
0.509,0.541
0.509,0.541
0.494,0.509
0.49,0.494
0.478,0.486
0.478,0.482
0.478,0.478
0.478,0.466
0.478,0.478
0.525,0.478
0.525,0.478
0.541,0.478
0.557,0.478
0.557,0.478
0.563,0.494
0.58,0.494
0.58,0.509
0.58,0.525
0.58,0.541
0.58,0.557
0.58,0.58
0.58,0.596
0.58,0.596
0.58,0.612
0.58,0.612
0.58,0.612
0.58,0.612
0.541,0.612
0.513,0.612
0.494,0.612
0.419,0.557
0.407,0.541
0.407,0.521
0.407,0.497
0.391,0.454
0.391,0.423
0.375,0.407
0.359,0.391
0.336,0.375
0.32,0.353
0.32,0.316
0.32,0.3
0.32,0.28
0.391,0.275
0.407,0.275
0.423,0.275
0.423,0.257
0.423,0.257
0.423,0.233
0.423,0.233
0.423,0.233
0.423,0.233
0.423,0.233
0.423,0.233
0.423,0.202
0.423,0.202
0.423,0.202
0.423,0.202
0.438,0.202
0.438,0.202
0.438,0.186
0.438,0.186
0.438,0.186
0.438,0.186
0.438,0.186
0.438,0.166
0.438,0.154
0.438,0.138
0.407,0.138
0.391,0.138
0.375,0.138
0.353,0.138
0.324,0.138
0.308,0.138
0.3,0.138
0.275,0.138
0.275,0.115
0.265,0.115
0.233,0.115
0.233,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.202,0.127
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.099
0.186,0.099
0.186,0.099
0.186,0.099
0.186,0.099
0.186,0.099
0.186,0.099
0.186,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.202,0.099
0.202,0.099
0.202,0.099
0.202,0.099
0.202,0.099
0.202,0.099
0.202,0.099
0.202,0.099
0.202,0.099
0.202,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.142,0.099
0.146,0.099
0.138,0.099
0.138,0.099
0.138,0.099
0.115,0.099
0.115,0.099
0.127,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.154,0.099
0.154,0.099
0.154,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.17,0.099
0.146,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.127,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.127,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.127,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.107,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.154,0.099
0.194,0.154
0.202,0.198
0.275,0.245
0.304,0.288
0.395,0.32
0.521,0.336
0.574,0.359
0.612,0.359
0.628,0.359
0.628,0.359
0.628,0.359
0.628,0.359
0.628,0.375
0.628,0.375
0.628,0.375
0.628,0.375
0.628,0.391
0.628,0.391
0.628,0.407
0.643,0.407
0.659,0.407
0.659,0.423
0.659,0.423
0.683,0.423
0.683,0.438
0.683,0.454
0.683,0.478
0.699,0.494
0.699,0.494
0.699,0.509
0.699,0.509
0.699,0.509
0.699,0.509
0.699,0.509
0.699,0.509
0.699,0.509
0.689,0.509
0.62,0.513
0.549,0.525
0.521,0.525
0.494,0.525
0.478,0.446
0.478,0.391
0.478,0.371
0.521,0.336
0.574,0.288
0.659,0.277
0.77,0.275
0.876,0.275
0.92,0.275
0.951,0.257
0.967,0.233
0.983,0.206
1.0,0.202
1.0,0.202
1.0,0.292
1.0,0.353
1.0,0.383
1.0,0.411
1.0,0.438
1.0,0.509
1.0,0.541
1.0,0.58
1.0,0.612
1.0,0.628
1.0,0.643
1.0,0.659
1.0,0.659
1.0,0.659
1.0,0.659
0.967,0.659
0.951,0.659
0.935,0.659
0.92,0.659
0.904,0.659
0.878,0.659
0.849,0.659
0.784,0.596
0.746,0.58
0.73,0.557
0.699,0.557
0.683,0.568
0.671,0.563
0.659,0.557
0.628,0.557
0.596,0.557
0.563,0.541
0.541,0.541
0.541,0.541
0.541,0.541
0.541,0.525
0.541,0.525
