valence,arousal
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.594,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.535
0.582,0.567
0.582,0.574
0.582,0.582
0.582,0.582
0.582,0.598
0.582,0.598
0.582,0.598
0.614,0.63
0.614,0.645
0.614,0.645
0.614,0.645
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.63
0.614,0.63
0.614,0.622
0.614,0.622
0.614,0.614
0.614,0.614
0.614,0.614
0.614,0.614
0.614,0.614
0.614,0.614
0.614,0.614
0.614,0.602
0.614,0.598
0.614,0.598
0.614,0.582
0.614,0.582
0.614,0.582
0.614,0.582
0.614,0.582
0.614,0.582
0.582,0.574
0.574,0.567
0.567,0.567
0.567,0.567
0.567,0.567
0.567,0.551
0.551,0.535
0.551,0.519
0.551,0.432
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.448
0.535,0.448
0.535,0.448
0.535,0.464
0.535,0.464
0.535,0.464
0.535,0.464
0.519,0.464
0.519,0.464
0.519,0.464
0.519,0.464
0.519,0.464
0.519,0.464
0.519,0.464
0.519,0.464
0.519,0.48
0.519,0.515
0.519,0.527
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.511
0.519,0.476
0.519,0.448
0.519,0.448
0.519,0.432
0.519,0.432
0.519,0.432
0.519,0.432
0.519,0.432
0.519,0.432
0.519,0.432
0.519,0.432
0.519,0.432
0.519,0.432
0.519,0.448
0.519,0.519
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.535
0.519,0.551
0.519,0.551
0.519,0.551
0.519,0.551
0.519,0.551
0.519,0.551
0.519,0.519
0.519,0.503
0.527,0.464
0.551,0.432
0.551,0.424
0.551,0.417
0.551,0.417
0.551,0.401
0.551,0.401
0.551,0.385
0.551,0.385
0.551,0.381
0.551,0.369
0.551,0.369
0.551,0.369
0.551,0.369
0.551,0.369
0.551,0.369
0.551,0.353
0.567,0.353
0.567,0.353
0.567,0.353
0.567,0.353
0.567,0.353
0.567,0.361
0.567,0.417
0.567,0.448
0.567,0.48
0.567,0.519
0.567,0.535
0.567,0.551
0.567,0.567
0.567,0.578
0.567,0.582
0.567,0.582
0.567,0.582
0.567,0.586
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.598
0.567,0.614
0.567,0.645
0.567,0.645
0.567,0.661
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.693
0.567,0.693
0.567,0.709
0.567,0.716
0.567,0.724
0.567,0.74
0.567,0.74
0.567,0.764
0.567,0.78
0.567,0.78
0.567,0.78
0.567,0.78
0.567,0.78
0.567,0.795
0.567,0.795
0.567,0.795
0.567,0.795
0.567,0.795
0.567,0.811
0.567,0.811
0.567,0.823
0.567,0.839
0.567,0.843
0.567,0.843
0.582,0.843
0.582,0.851
0.582,0.858
0.582,0.87
0.582,0.874
0.582,0.878
0.582,0.874
0.582,0.858
0.582,0.858
0.582,0.858
0.582,0.858
0.582,0.858
0.582,0.858
0.582,0.858
0.551,0.89
0.551,0.89
0.551,0.89
0.535,0.89
0.531,0.89
0.519,0.89
0.503,0.89
0.448,0.89
0.432,0.89
0.432,0.89
0.432,0.89
0.432,0.89
0.432,0.89
0.432,0.89
0.432,0.89
0.432,0.906
0.432,0.906
0.432,0.906
0.432,0.906
0.432,0.906
0.432,0.906
0.432,0.906
0.468,0.906
0.486,0.906
0.503,0.906
0.503,0.906
0.535,0.906
0.551,0.906
0.551,0.906
0.551,0.906
0.551,0.906
0.551,0.906
0.551,0.906
0.551,0.906
0.551,0.906
0.551,0.906
0.551,0.906
0.567,0.906
0.567,0.906
0.567,0.906
0.582,0.906
0.586,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.614,0.906
0.614,0.906
0.614,0.906
0.614,0.906
0.614,0.906
0.614,0.906
0.614,0.906
0.614,0.906
0.614,0.906
0.614,0.906
0.614,0.906
0.614,0.862
0.614,0.858
0.614,0.827
0.614,0.827
0.614,0.811
0.614,0.807
0.614,0.791
0.614,0.764
0.614,0.764
0.614,0.736
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.582,0.705
0.567,0.693
0.551,0.693
0.551,0.693
0.551,0.677
0.551,0.677
0.551,0.677
0.551,0.677
0.551,0.677
0.551,0.677
0.551,0.677
0.551,0.677
0.586,0.677
0.598,0.677
0.598,0.677
0.598,0.677
0.598,0.677
0.598,0.709
0.598,0.728
0.598,0.764
0.614,0.764
0.63,0.764
0.63,0.764
0.645,0.764
0.645,0.764
0.645,0.768
0.661,0.78
0.661,0.78
0.661,0.78
0.661,0.78
0.661,0.78
0.661,0.78
0.661,0.74
0.661,0.709
0.661,0.709
0.661,0.693
0.661,0.693
0.661,0.677
0.661,0.661
0.661,0.645
0.661,0.63
0.661,0.614
0.661,0.598
0.661,0.598
0.661,0.582
0.661,0.582
0.661,0.582
0.661,0.582
0.661,0.567
0.661,0.567
0.661,0.551
0.661,0.551
0.661,0.535
0.661,0.535
0.661,0.519
0.661,0.519
0.661,0.503
0.661,0.503
0.661,0.503
0.661,0.464
0.661,0.464
0.661,0.464
0.661,0.448
0.661,0.448
0.661,0.448
0.661,0.448
0.661,0.448
0.661,0.448
0.661,0.48
0.661,0.48
0.661,0.48
0.661,0.48
0.661,0.48
0.661,0.48
0.661,0.48
0.661,0.48
0.661,0.48
0.661,0.432
0.661,0.417
0.661,0.417
0.661,0.409
0.661,0.401
0.661,0.401
0.661,0.401
0.661,0.401
0.661,0.401
0.661,0.401
0.661,0.401
0.661,0.401
0.661,0.401
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.432
0.661,0.401
0.661,0.401
0.661,0.401
0.661,0.401
0.661,0.385
0.661,0.385
0.661,0.377
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.401
0.661,0.401
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.397
0.661,0.385
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.369
0.661,0.361
0.661,0.361
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.661,0.385
0.63,0.385
0.63,0.385
0.614,0.385
0.614,0.385
0.614,0.385
0.614,0.385
0.598,0.385
0.598,0.385
0.598,0.385
0.598,0.385
0.594,0.385
0.582,0.385
0.582,0.385
0.567,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.539,0.385
0.535,0.385
0.535,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.519,0.385
0.527,0.385
0.551,0.385
0.551,0.385
0.567,0.385
0.567,0.385
0.567,0.385
0.567,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.342
0.582,0.322
0.582,0.275
0.582,0.259
0.582,0.259
0.582,0.259
0.582,0.338
0.582,0.389
0.582,0.511
0.582,0.551
0.582,0.582
0.582,0.598
0.582,0.614
0.582,0.614
0.582,0.614
0.555,0.614
0.551,0.614
0.551,0.614
0.551,0.614
0.551,0.614
0.551,0.614
0.551,0.574
0.551,0.551
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.519
0.535,0.519
0.535,0.519
0.535,0.519
0.535,0.519
0.535,0.519
0.535,0.507
0.535,0.503
0.519,0.48
0.519,0.448
0.497,0.432
0.48,0.432
0.456,0.432
0.448,0.432
0.448,0.432
0.448,0.48
0.448,0.519
0.448,0.519
0.448,0.519
0.448,0.519
0.448,0.519
0.448,0.519
0.448,0.531
0.448,0.551
0.448,0.551
0.448,0.582
0.448,0.582
0.448,0.582
0.448,0.582
0.448,0.582
0.448,0.582
0.448,0.582
0.448,0.582
0.448,0.582
0.448,0.551
0.448,0.551
0.448,0.535
0.448,0.535
0.448,0.535
0.448,0.519
0.448,0.503
0.448,0.468
0.448,0.436
0.456,0.428
0.48,0.417
0.48,0.417
0.48,0.401
0.48,0.401
0.48,0.401
0.48,0.401
0.48,0.385
0.48,0.385
0.48,0.385
0.48,0.369
0.48,0.369
0.48,0.353
0.48,0.353
0.48,0.353
0.48,0.353
0.48,0.353
0.48,0.353
0.48,0.353
0.48,0.353
0.48,0.353
0.48,0.338
0.48,0.338
0.48,0.338
0.48,0.338
0.48,0.338
0.48,0.338
0.48,0.338
0.48,0.338
0.48,0.322
0.48,0.322
0.48,0.322
0.48,0.322
0.48,0.322
0.48,0.314
0.48,0.306
0.48,0.306
0.48,0.306
0.48,0.306
0.48,0.306
0.48,0.306
0.48,0.29
0.48,0.275
0.48,0.275
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.259
0.48,0.243
0.48,0.243
0.48,0.219
0.48,0.215
0.48,0.188
0.48,0.172
0.48,0.172
0.48,0.172
0.48,0.172
0.48,0.172
0.48,0.172
0.48,0.172
0.48,0.172
0.48,0.172
0.48,0.172
0.432,0.172
0.432,0.172
0.432,0.172
0.432,0.172
0.432,0.172
0.432,0.172
0.417,0.172
0.417,0.172
0.417,0.172
0.417,0.172
0.417,0.172
0.417,0.172
0.401,0.172
0.401,0.172
0.401,0.172
0.401,0.172
0.401,0.172
0.401,0.172
0.385,0.16
0.385,0.14
0.385,0.109
0.369,0.109
0.369,0.109
0.369,0.109
0.369,0.109
0.369,0.109
0.369,0.109
0.353,0.109
0.353,0.109
0.353,0.109
0.353,0.172
0.353,0.243
0.353,0.275
0.353,0.29
0.353,0.29
0.353,0.29
0.353,0.29
0.353,0.29
0.353,0.29
0.353,0.29
0.397,0.29
0.401,0.29
0.401,0.29
0.417,0.29
0.432,0.306
0.432,0.306
0.448,0.306
0.48,0.306
0.511,0.306
0.519,0.306
0.531,0.306
0.535,0.306
0.535,0.306
0.535,0.306
0.535,0.306
0.551,0.306
0.551,0.306
0.551,0.306
0.551,0.29
0.551,0.275
0.551,0.259
0.551,0.259
0.551,0.259
0.551,0.259
0.551,0.259
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.551,0.243
0.555,0.29
0.567,0.306
0.567,0.338
0.582,0.365
0.598,0.385
0.645,0.436
0.677,0.48
0.685,0.535
0.693,0.563
0.709,0.582
0.724,0.598
0.74,0.614
0.74,0.63
0.768,0.645
0.78,0.645
0.784,0.661
0.811,0.677
0.811,0.693
0.827,0.693
0.827,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.693
0.843,0.72
0.843,0.724
0.858,0.724
0.858,0.724
0.858,0.724
0.858,0.724
0.858,0.724
0.858,0.724
0.843,0.724
0.835,0.74
0.843,0.74
0.827,0.764
0.827,0.764
0.827,0.74
0.827,0.74
0.827,0.74
0.795,0.74
0.78,0.74
0.764,0.716
0.764,0.693
0.764,0.677
0.74,0.661
0.724,0.649
0.724,0.63
0.709,0.614
0.709,0.614
0.693,0.598
0.693,0.582
0.693,0.582
0.693,0.567
0.693,0.567
0.677,0.567
0.677,0.559
0.677,0.551
0.661,0.551
0.661,0.551
0.645,0.551
0.638,0.551
0.63,0.551
0.598,0.551
0.598,0.535
0.582,0.535
0.563,0.535
0.551,0.535
0.535,0.535
0.535,0.535
0.535,0.586
0.519,0.598
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.661
0.519,0.677
0.519,0.693
0.551,0.724
0.567,0.736
0.567,0.764
0.582,0.807
0.586,0.811
0.598,0.839
0.598,0.843
0.614,0.843
0.614,0.858
0.63,0.858
0.645,0.858
0.645,0.858
0.661,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.693,0.858
0.693,0.858
0.693,0.858
0.693,0.858
0.693,0.858
0.693,0.858
0.693,0.866
0.693,0.858
0.693,0.858
0.693,0.858
0.693,0.858
0.693,0.858
0.693,0.858
0.677,0.858
0.645,0.858
0.63,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.874
0.614,0.874
0.614,0.874
0.614,0.874
0.614,0.874
0.614,0.874
0.614,0.874
0.614,0.874
0.614,0.874
0.614,0.874
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.645,0.858
0.661,0.858
0.661,0.858
0.661,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.677,0.858
0.669,0.858
0.63,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.858
0.614,0.843
0.614,0.815
0.614,0.78
0.614,0.78
0.614,0.764
0.614,0.752
0.614,0.746
0.614,0.74
0.614,0.746
0.614,0.74
0.614,0.74
0.614,0.752
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.746
0.614,0.74
0.614,0.752
0.614,0.74
0.614,0.74
0.614,0.724
0.614,0.72
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.693
0.61,0.693
0.598,0.693
0.598,0.677
0.598,0.677
0.598,0.661
0.598,0.614
0.598,0.606
0.598,0.582
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.598,0.551
0.645,0.551
0.645,0.551
0.645,0.551
0.645,0.535
0.661,0.535
0.661,0.535
0.661,0.519
0.661,0.519
0.661,0.519
0.661,0.519
0.661,0.519
0.661,0.519
0.661,0.519
0.622,0.519
0.598,0.519
0.567,0.519
0.551,0.519
0.551,0.519
0.535,0.519
0.535,0.519
0.535,0.519
0.535,0.503
0.535,0.48
0.535,0.464
0.535,0.44
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.417
0.535,0.401
0.535,0.401
0.535,0.401
0.535,0.401
0.535,0.385
0.535,0.385
0.519,0.369
0.519,0.369
0.519,0.353
0.519,0.338
0.519,0.306
0.519,0.306
0.519,0.306
0.503,0.306
0.503,0.306
0.503,0.306
0.503,0.306
0.503,0.306
0.503,0.29
0.503,0.29
0.503,0.29
0.503,0.29
0.503,0.29
0.503,0.29
0.503,0.298
0.503,0.322
0.503,0.322
0.503,0.322
0.503,0.294
0.503,0.306
0.503,0.29
0.503,0.29
0.503,0.29
0.503,0.29
0.503,0.29
0.503,0.29
0.503,0.29
0.503,0.369
0.503,0.405
0.503,0.401
0.503,0.401
0.503,0.401
0.503,0.401
0.503,0.401
0.503,0.401
0.503,0.401
0.503,0.401
0.503,0.401
0.503,0.417
0.503,0.417
0.48,0.417
0.464,0.417
0.448,0.417
0.432,0.448
0.432,0.519
0.432,0.547
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.519
0.432,0.503
0.432,0.503
0.432,0.503
0.432,0.48
0.432,0.464
0.432,0.452
0.468,0.464
0.519,0.464
0.551,0.464
0.567,0.464
0.582,0.464
0.582,0.464
0.598,0.519
0.598,0.551
0.598,0.578
0.598,0.598
0.598,0.645
0.598,0.645
0.598,0.645
0.598,0.645
0.598,0.645
0.598,0.661
0.598,0.661
0.598,0.661
0.598,0.661
0.598,0.661
0.598,0.661
0.598,0.661
0.598,0.677
0.645,0.677
0.645,0.693
0.661,0.693
0.661,0.709
0.677,0.724
0.677,0.724
0.677,0.74
0.693,0.768
0.693,0.795
0.693,0.811
0.693,0.811
0.693,0.827
0.693,0.847
0.693,0.858
0.709,0.89
0.709,0.89
0.709,0.89
0.709,0.89
0.709,0.89
0.709,0.89
0.709,0.906
0.709,0.906
0.709,0.906
0.709,0.906
0.709,0.906
0.677,0.906
0.661,0.906
0.661,0.906
0.634,0.906
0.614,0.906
0.614,0.906
0.598,0.906
0.598,0.89
0.598,0.858
0.598,0.827
0.598,0.795
0.598,0.78
0.598,0.78
0.598,0.764
0.598,0.764
0.598,0.74
0.598,0.724
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.693
0.598,0.693
0.598,0.677
0.598,0.677
0.598,0.677
0.598,0.661
0.598,0.661
0.598,0.661
0.598,0.661
0.598,0.661
0.598,0.645
0.63,0.645
0.63,0.63
0.645,0.63
0.645,0.614
0.645,0.614
0.645,0.598
0.645,0.598
0.645,0.567
0.645,0.551
0.645,0.551
0.645,0.551
0.645,0.535
0.645,0.535
0.614,0.535
0.598,0.535
0.582,0.535
0.582,0.535
0.567,0.535
0.567,0.519
0.567,0.507
0.567,0.464
0.567,0.432
0.551,0.417
0.551,0.417
0.551,0.417
0.551,0.417
0.551,0.417
0.551,0.401
0.551,0.401
0.551,0.401
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.369
0.551,0.369
0.535,0.369
0.535,0.369
0.535,0.369
0.535,0.369
0.535,0.369
0.527,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.369
0.519,0.353
0.519,0.353
0.519,0.353
0.519,0.377
0.519,0.385
0.519,0.401
0.519,0.401
0.519,0.401
0.519,0.401
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.417
0.519,0.432
0.519,0.476
0.519,0.523
0.519,0.551
0.519,0.551
0.519,0.551
0.519,0.551
0.519,0.551
0.519,0.551
0.519,0.551
0.519,0.567
0.519,0.582
0.519,0.598
0.519,0.598
0.519,0.61
0.519,0.63
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.645
0.519,0.614
0.519,0.614
0.519,0.602
0.519,0.598
0.519,0.598
0.519,0.598
0.551,0.598
0.567,0.582
0.582,0.567
0.598,0.567
0.614,0.551
0.614,0.535
0.614,0.535
0.614,0.535
0.614,0.519
0.614,0.519
0.614,0.519
0.614,0.519
0.614,0.519
0.614,0.519
0.614,0.519
0.614,0.519
0.614,0.519
0.614,0.519
0.582,0.519
0.567,0.519
0.567,0.519
0.567,0.519
0.567,0.519
0.567,0.519
0.567,0.519
0.567,0.519
0.551,0.551
0.551,0.551
0.551,0.551
0.551,0.551
0.551,0.582
0.551,0.598
0.551,0.614
0.551,0.63
0.551,0.63
0.551,0.645
0.551,0.645
0.551,0.645
0.551,0.645
0.586,0.661
0.586,0.661
0.618,0.677
0.63,0.677
0.645,0.677
0.645,0.693
0.645,0.693
0.645,0.701
0.645,0.709
0.645,0.709
0.645,0.709
0.645,0.709
0.645,0.709
0.645,0.709
0.645,0.709
0.645,0.709
0.645,0.709
0.645,0.709
0.661,0.709
0.661,0.709
0.661,0.709
0.661,0.709
0.661,0.709
0.661,0.709
0.661,0.709
0.661,0.709
0.661,0.709
0.661,0.709
0.661,0.677
0.661,0.645
0.661,0.614
0.677,0.598
0.677,0.598
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.693,0.582
0.661,0.582
0.661,0.582
0.661,0.582
0.645,0.622
0.645,0.645
0.63,0.661
0.63,0.661
0.614,0.661
0.598,0.661
0.598,0.665
0.598,0.677
0.598,0.677
0.598,0.677
0.598,0.677
0.598,0.677
0.598,0.677
0.598,0.681
0.598,0.693
0.598,0.709
0.598,0.709
0.598,0.724
0.598,0.724
0.598,0.732
0.598,0.74
0.598,0.746
0.598,0.764
0.598,0.764
0.598,0.74
0.598,0.746
0.598,0.74
0.598,0.746
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.746
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.746
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.598,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.746
0.582,0.74
0.582,0.752
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.746
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.746
0.582,0.712
0.582,0.693
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.677
0.567,0.677
0.551,0.677
0.551,0.677
0.551,0.677
0.551,0.712
0.551,0.74
0.551,0.758
0.551,0.764
0.551,0.764
0.551,0.764
0.551,0.795
0.551,0.811
0.551,0.811
0.551,0.811
0.551,0.827
0.551,0.827
0.551,0.827
0.551,0.827
0.551,0.827
0.551,0.827
0.551,0.827
0.551,0.827
0.551,0.827
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.858
0.551,0.858
0.551,0.858
0.551,0.858
0.551,0.874
0.551,0.874
0.551,0.874
0.551,0.874
0.559,0.874
0.582,0.874
0.582,0.874
0.582,0.874
0.582,0.874
0.582,0.874
0.582,0.874
0.582,0.874
0.598,0.874
0.598,0.874
0.598,0.874
0.598,0.843
0.598,0.843
0.598,0.843
0.598,0.843
0.567,0.843
0.567,0.843
0.567,0.843
0.567,0.843
0.567,0.843
0.567,0.843
0.567,0.843
0.567,0.843
0.567,0.843
0.567,0.843
0.567,0.878
0.567,0.89
0.567,0.89
0.567,0.89
0.567,0.89
0.567,0.89
0.567,0.906
0.567,0.906
0.567,0.906
0.567,0.906
0.567,0.906
0.567,0.906
0.567,0.906
0.567,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.906
0.614,0.906
0.614,0.906
0.63,0.906
0.645,0.906
0.645,0.906
0.645,0.906
0.645,0.906
0.645,0.858
0.645,0.827
0.645,0.795
